

/********************************************************
*                                                       *
*					   Default/Pref Properties           *
*                                                       *
********************************************************/

DEFAULT type='Display' property='displayTextVOffset' id='0' value='-2.00'

DEFAULT type='Display' property='displayTextSize' id='0' value='9.00'

DEFAULT type='Display' property='displayTextVAlignment' id='0' value='1'

DEFAULT type='Display' property='displayTextAlignment' id='0' value='1'

DEFAULT type='Label' property='labelTextVOffset' id='0' value='-2.00'

DEFAULT type='Label' property='labelTextSize' id='0' value='9.00'

DEFAULT type='Label' property='labelTextVAlignment' id='0' value='1'

DEFAULT type='Label' property='labelTextAlignment' id='0' value='1'

DEFAULT type='Font' property='FontVOffset' id='0' value='-2.00'

DEFAULT type='Font' property='FontSize' id='0' value='9.00'

DEFAULT type='Font' property='FontVAlignment' id='0' value='1'

DEFAULT type='Font' property='FontAlignment' id='0' value='1'

/********************************************************
*                                                       *
PROPERTY control='GenericStep 3033' name='colours' id='5' value='dark Text'
PROPERTY control='GenericStep 3033' name='colours' id='6' value='SelectedDot'
PROPERTY control='GenericStep 3033' name='colours' id='7' value='none'
PROPERTY control='GenericStep 3033' name='graphics' id='0' value='none'
PARAMETER control='GenericStep 3033' port='Steps' module='MMap2' parameter='Stps'
PARAMETER control='GenericStep 3033' port='Meter' module='MMap2' parameter='Run'
PARAMETER control='GenericStep 3033' port='NumSteps' module='MMap2' parameter='Num'

CONTROL type='Button On-Off' name='Button 4404' bounds='94.00 7.00 14.00 14.00' parent='Pane 3028' layerMask='1'
PROPERTY control='Button 4404' name='colours' id='0' value='grey'
PROPERTY control='Button 4404' name='colours' id='1' value='ModMapperLine'
PROPERTY control='Button 4404' name='colours' id='2' value='none'
PROPERTY control='Button 4404' name='colours' id='3' value='none'
PROPERTY control='Button 4404' name='colours' id='4' value='none'
PROPERTY control='Button 4404' name='graphics' id='0' value='none'
PROPERTY control='Button 4404' name='graphics' id='1' value='none'
PROPERTY control='Button 4404' name='graphics' id='2' value='none'
PROPERTY control='Button 4404' name='graphics' id='3' value='none'

CONTROL type='Label' name='Label 4405' bounds='0.00 1.00 15.00 12.00' parent='Button 4404' layerMask='ffffffff'
PROPERTY control='Label 4405' name='colours' id='0' value='none'
PROPERTY control='Label 4405' name='colours' id='1' value='white'
PROPERTY control='Label 4405' name='graphics' id='0' value='none'
PROPERTY control='Label 4405' name='labeltext' id='0' value='+'
PROPERTY control='Label 4405' name='parentLabel' id='0' value='yes'
PROPERTY control='Label 4405' name='clickThrough' id='0' value='yes'

CONTROL type='Pane' name='Pane 4207' bounds='-12.00 216.00 260.00 81.00' parent='Rack 413' layerMask='10000'
PROPERTY control='Pane 4207' name='colours' id='0' value='none'
PROPERTY control='Pane 4207' name='colours' id='1' value='none'
PROPERTY control='Pane 4207' name='colours' id='2' value='Rack Highlite'
PROPERTY control='Pane 4207' name='colours' id='3' value='none'
PROPERTY control='Pane 4207' name='graphics' id='0' value='MM1'
PROPERTY control='Pane 4207' name='layer' id='0' value='MMap3'
PROPERTY control='Pane 4207' name='RackMember' id='0' value='YES'

CONTROL type='Display' name='Display 4208' bounds='36.00 35.00 64.00 12.00' parent='Pane 4207' layerMask='1'
PROPERTY control='Display 4208' name='colours' id='0' value='defaultBackground'
PROPERTY control='Display 4208' name='colours' id='1' value='defaultBorder'
PROPERTY control='Display 4208' name='colours' id='2' value='defaultText'
PROPERTY control='Display 4208' name='colours' id='3' value='none'
PROPERTY control='Display 4208' name='graphics' id='0' value='none'
PROPERTY control='Display 4208' name='graphics' id='1' value='none'
PARAMETER control='Display 4208' port='integer' module='MMap3' parameter='Mode'

CONTROL type='Label' name='Label 4209' bounds='-30.00 -29.00 64.00 12.00' parent='Display 4208' layerMask='ffffffff'
PROPERTY control='Label 4209' name='colours' id='0' value='none'
PROPERTY control='Label 4209' name='colours' id='1' value='defaultText'
PROPERTY control='Label 4209' name='graphics' id='0' value='none'
PROPERTY control='Label 4209' name='labeltext' id='0' value='ModMapper3'
PROPERTY control='Label 4209' name='parentLabel' id='0' value='yes'

CONTROL type='Display' name='Display 4210' bounds='36.00 50.00 64.00 12.00' parent='Pane 4207' layerMask='1'
PROPERTY control='Display 4210' name='colours' id='0' value='defaultBackground'
PROPERTY control='Display 4210' name='colours' id='1' value='defaultBorder'
PROPERTY control='Display 4210' name='colours' id='2' value='defaultText'
PROPERTY control='Display 4210' name='colours' id='3' value='grey60'
PROPERTY control='Display 4210' name='graphics' id='0' value='none'
PROPERTY control='Display 4210' name='graphics' id='1' value='none'
PARAMETER control='Display 4210' port='integer' module='MMap3' parameter='MSrc'

CONTROL type='Label' name='Label 4211' bounds='0.00 12.00 64.00 12.00' parent='Display 4210' layerMask='ffffffff'
PROPERTY control='Label 4211' name='colours' id='0' value='none'
PROPERTY control='Label 4211' name='colours' id='1' value='defaultText'
PROPERTY control='Label 4211' name='graphics' id='0' value='none'
PROPERTY control='Label 4211' name='labeltext' id='0' value='Modulator'
PROPERTY control='Label 4211' name='parentLabel' id='0' value='yes'

CONTROL type='GenericStep' name='GenericStep 4212' bounds='109.00 6.00 140.00 68.00' parent='Pane 4207' layerMask='1'
PROPERTY control='GenericStep 4212' name='colours' id='0' value='defaultBackground'
PROPERTY control='GenericStep 4212' name='colours' id='1' value='defaultBorder'
PROPERTY control='GenericStep 4212' name='colours' id='2' value='none'
PROPERTY control='GenericStep 4212' name='colours' id='3' value='BrightLine'
PROPERTY control='GenericStep 4212' name='colours' id='4' value='defaultText'
PROPERTY control='GenericStep 4212' name='colours' id='5' value='dark Text'
PROPERTY control='GenericStep 4212' name='colours' id='6' value='SelectedDot'
PROPERTY control='GenericStep 4212' name='colours' id='7' value='none'
PROPERTY control='GenericStep 4212' name='graphics' id='0' value='none'
PARAMETER control='GenericStep 4212' port='Steps' module='MMap3' parameter='Stps'
PARAMETER control='GenericStep 4212' port='Meter' module='MMap3' parameter='Run'
PARAMETER control='GenericStep 4212' port='NumSteps' module='MMap3' parameter='Num'

CONTROL type='Button On-Off' name='Button 4213' bounds='94.00 7.00 14.00 14.00' parent='Pane 4207' layerMask='1'
PROPERTY control='Button 4213' name='colours' id='0' value='grey'
PROPERTY control='Button 4213' name='colours' id='1' value='ModMapperLine'
PROPERTY control='Button 4213' name='colours' id='2' value='none'
PROPERTY control='Button 4213' name='colours' id='3' value='none'
PROPERTY control='Button 4213' name='colours' id='4' value='none'
PROPERTY control='Button 4213' name='graphics' id='0' value='none'
PROPERTY control='Button 4213' name='graphics' id='1' value='none'
PROPERTY control='Button 4213' name='graphics' id='2' value='none'
PROPERTY control='Button 4213' name='graphics' id='3' value='none'

CONTROL type='Label' name='Label 4214' bounds='0.00 1.00 15.00 12.00' parent='Button 4213' layerMask='ffffffff'
PROPERTY control='Label 4214' name='colours' id='0' value='none'
PROPERTY control='Label 4214' name='colours' id='1' value='white'
PROPERTY control='Label 4214' name='graphics' id='0' value='none'
PROPERTY control='Label 4214' name='labeltext' id='0' value='+'
PROPERTY control='Label 4214' name='parentLabel' id='0' value='yes'
PROPERTY control='Label 4214' name='clickThrough' id='0' value='yes'

CONTROL type='Pane' name='Pane 4231' bounds='-12.00 297.00 260.00 81.00' parent='Rack 413' layerMask='20000'
PROPERTY control='Pane 4231' name='colours' id='0' value='none'
PROPERTY control='Pane 4231' name='colours' id='1' value='none'
PROPERTY control='Pane 4231' name='colours' id='2' value='Rack Highlite'
PROPERTY control='Pane 4231' name='colours' id='3' value='none'
PROPERTY control='Pane 4231' name='graphics' id='0' value='MM1'
PROPERTY control='Pane 4231' name='layer' id='0' value='MMap4'
PROPERTY control='Pane 4231' name='RackMember' id='0' value='YES'

CONTROL type='Display' name='Display 4232' bounds='36.00 35.00 64.00 12.00' parent='Pane 4231' layerMask='1'
PROPERTY control='Display 4232' name='colours' id='0' value='defaultBackground'
PROPERTY control='Display 4232' name='colours' id='1' value='defaultBorder'
PROPERTY control='Display 4232' name='colours' id='2' value='defaultText'
PROPERTY control='Display 4232' name='colours' id='3' value='none'
PROPERTY control='Display 4232' name='graphics' id='0' value='none'
PROPERTY control='Display 4232' name='graphics' id='1' value='none'
PARAMETER control='Display 4232' port='integer' module='MMap4' parameter='Mode'

CONTROL type='Label' name='Label 4233' bounds='-30.00 -29.00 64.00 12.00' parent='Display 4232' layerMask='ffffffff'
PROPERTY control='Label 4233' name='colours' id='0' value='none'
PROPERTY control='Label 4233' name='colours' id='1' value='defaultText'
PROPERTY control='Label 4233' name='graphics' id='0' value='none'
PROPERTY control='Label 4233' name='labeltext' id='0' value='ModMapper4'
PROPERTY control='Label 4233' name='parentLabel' id='0' value='yes'

CONTROL type='Display' name='Display 4234' bounds='36.00 50.00 64.00 12.00' parent='Pane 4231' layerMask='1'
PROPERTY control='Display 4234' name='colours' id='0' value='defaultBackground'
PROPERTY control='Display 4234' name='colours' id='1' value='defaultBorder'
PROPERTY control='Display 4234' name='colours' id='2' value='defaultText'
PROPERTY control='Display 4234' name='colours' id='3' value='grey60'
PROPERTY control='Display 4234' name='graphics' id='0' value='none'
PROPERTY control='Display 4234' name='graphics' id='1' value='none'
PARAMETER control='Display 4234' port='integer' module='MMap4' parameter='MSrc'

CONTROL type='Label' name='Label 4235' bounds='0.00 12.00 64.00 12.00' parent='Display 4234' layerMask='ffffffff'
PROPERTY control='Label 4235' name='colours' id='0' value='none'
PROPERTY control='Label 4235' name='colours' id='1' value='defaultText'
PROPERTY control='Label 4235' name='graphics' id='0' value='none'
PROPERTY control='Label 4235' name='labeltext' id='0' value='Modulator'
PROPERTY control='Label 4235' name='parentLabel' id='0' value='yes'

CONTROL type='GenericStep' name='GenericStep 4236' bounds='109.00 6.00 140.00 68.00' parent='Pane 4231' layerMask='1'
PROPERTY control='GenericStep 4236' name='colours' id='0' value='defaultBackground'
PROPERTY control='GenericStep 4236' name='colours' id='1' value='defaultBorder'
PROPERTY control='GenericStep 4236' name='colours' id='2' value='none'
PROPERTY control='GenericStep 4236' name='colours' id='3' value='BrightLine'
PROPERTY control='GenericStep 4236' name='colours' id='4' value='defaultText'
PROPERTY control='GenericStep 4236' name='colours' id='5' value='dark Text'
PROPERTY control='GenericStep 4236' name='colours' id='6' value='SelectedDot'
PROPERTY control='GenericStep 4236' name='colours' id='7' value='none'
PROPERTY control='GenericStep 4236' name='graphics' id='0' value='none'
PARAMETER control='GenericStep 4236' port='Steps' module='MMap4' parameter='Stps'
PARAMETER control='GenericStep 4236' port='Meter' module='MMap4' parameter='Run'
PARAMETER control='GenericStep 4236' port='NumSteps' module='MMap4' parameter='Num'

CONTROL type='Button On-Off' name='Button 4237' bounds='94.00 7.00 14.00 14.00' parent='Pane 4231' layerMask='1'
PROPERTY control='Button 4237' name='colours' id='0' value='grey'
PROPERTY control='Button 4237' name='colours' id='1' value='ModMapperLine'
PROPERTY control='Button 4237' name='colours' id='2' value='none'
PROPERTY control='Button 4237' name='colours' id='3' value='none'
PROPERTY control='Button 4237' name='colours' id='4' value='none'
PROPERTY control='Button 4237' name='graphics' id='0' value='none'
PROPERTY control='Button 4237' name='graphics' id='1' value='none'
PROPERTY control='Button 4237' name='graphics' id='2' value='none'
PROPERTY control='Button 4237' name='graphics' id='3' value='none'

CONTROL type='Label' name='Label 4238' bounds='0.00 1.00 15.00 12.00' parent='Button 4237' layerMask='ffffffff'
PROPERTY control='Label 4238' name='colours' id='0' value='none'
PROPERTY control='Label 4238' name='colours' id='1' value='white'
PROPERTY control='Label 4238' name='graphics' id='0' value='none'
PROPERTY control='Label 4238' name='labeltext' id='0' value='+'
PROPERTY control='Label 4238' name='parentLabel' id='0' value='yes'
PROPERTY control='Label 4238' name='clickThrough' id='0' value='yes'

CONTROL type='LayerSelector' name='TopTabs' bounds='2.00 9.00 189.00 21.00' parent='Top Panel' layerMask='7fffffff'
PROPERTY control='TopTabs' name='colours' id='0' value='defaultBackground'
PROPERTY control='TopTabs' name='colours' id='1' value='defaultBorder'
PROPERTY control='TopTabs' name='colours' id='2' value='defaultText'
PROPERTY control='TopTabs' name='colours' id='3' value='medium grey'
PROPERTY control='TopTabs' name='colours' id='4' value='black'
PROPERTY control='TopTabs' name='graphics' id='0' value='none'
PROPERTY control='TopTabs' name='graphics' id='1' value='none'

CONTROL type='PresetSaver' name='PresetSaver 1520' bounds='207.00 13.00 26.00 12.00' parent='Top Panel' layerMask='7fffffff'
PROPERTY control='PresetSaver 1520' name='colours' id='0' value='defaultBackground'
PROPERTY control='PresetSaver 1520' name='colours' id='1' value='defaultBorder'
PROPERTY control='PresetSaver 1520' name='colours' id='2' value='none'
PROPERTY control='PresetSaver 1520' name='colours' id='3' value='none'
PROPERTY control='PresetSaver 1520' name='colours' id='4' value='none'
PROPERTY control='PresetSaver 1520' name='graphics' id='0' value='none'
PROPERTY control='PresetSaver 1520' name='graphics' id='1' value='none'
PARAMETER control='PresetSaver 1520' port='Format' module='PCore' parameter='PForm'

CONTROL type='Label' name='Label 1521' bounds='27.00 0.00 25.00 12.00' parent='PresetSaver 1520' layerMask='ffffffff'
PROPERTY control='Label 1521' name='colours' id='0' value='none'
PROPERTY control='Label 1521' name='colours' id='1' value='defaultText'
PROPERTY control='Label 1521' name='graphics' id='0' value='none'
PROPERTY control='Label 1521' name='labeltext' id='0' value='Save'
PROPERTY control='Label 1521' name='parentLabel' id='0' value='yes'

CONTROL type='Button On-Off' name='Button 1558' bounds='520.00 6.00 23.00 23.00' parent='Top Panel' layerMask='7fffffff'
PROPERTY control='Button 1558' name='colours' id='0' value='none'
PROPERTY control='Button 1558' name='colours' id='1' value='none'
PROPERTY control='Button 1558' name='colours' id='2' value='none'
PROPERTY control='Button 1558' name='colours' id='3' value='none'
PROPERTY control='Button 1558' name='colours' id='4' value='none'
PROPERTY control='Button 1558' name='graphics' id='0' value='none'
PROPERTY control='Button 1558' name='graphics' id='1' value='none'
PROPERTY control='Button 1558' name='graphics' id='2' value='none'
PROPERTY control='Button 1558' name='graphics' id='3' value='none'

CONTROL type='Button On-Off' name='Button 1560' bounds='280.00 6.00 23.00 23.00' parent='Top Panel' layerMask='7fffffff'
PROPERTY control='Button 1560' name='colours' id='0' value='none'
PROPERTY control='Button 1560' name='colours' id='1' value='none'
PROPERTY control='Button 1560' name='colours' id='2' value='none'
PROPERTY control='Button 1560' name='colours' id='3' value='none'
PROPERTY control='Button 1560' name='colours' id='4' value='none'
PROPERTY control='Button 1560' name='graphics' id='0' value='none'
PROPERTY control='Button 1560' name='graphics' id='1' value='none'
PROPERTY control='Button 1560' name='graphics' id='2' value='none'
PROPERTY control='Button 1560' name='graphics' id='3' value='none'

CONTROL type='XY' name='XY1' bounds='20.00 107.00 167.00 167.00' parent='Top Panel' layerMask='1'
PROPERTY control='XY1' name='colours' id='0' value='none'
PROPERTY control='XY1' name='colours' id='1' value='none'
PROPERTY control='XY1' name='colours' id='2' value='defaultValue'
PROPERTY control='XY1' name='graphics' id='0' value='none'
PROPERTY control='XY1' name='graphics' id='1' value='XY1_Puck'
PARAMETER control='XY1' port='X Value' module='PCore' parameter='X_1' valuestring='generic'
PARAMETER control='XY1' port='Y Value' module='PCore' parameter='Y_1' valuestring='generic'

CONTROL type='XY' name='XY2' bounds='217.00 107.00 167.00 167.00' parent='Top Panel' layerMask='1'
PROPERTY control='XY2' name='colours' id='0' value='none'
PROPERTY control='XY2' name='colours' id='1' value='none'
PROPERTY control='XY2' name='colours' id='2' value='defaultValue'
PROPERTY control='XY2' name='graphics' id='0' value='none'
PROPERTY control='XY2' name='graphics' id='1' value='XY2_Puck'
PARAMETER control='XY2' port='X Value' module='PCore' parameter='X_2' valuestring='generic'
PARAMETER control='XY2' port='Y Value' module='PCore' parameter='Y_2' valuestring='generic'

CONTROL type='XY' name='XY3' bounds='414.00 107.00 167.00 167.00' parent='Top Panel' layerMask='1'
PROPERTY control='XY3' name='colours' id='0' value='none'
PROPERTY control='XY3' name='colours' id='1' value='none'
PROPERTY control='XY3' name='colours' id='2' value='defaultValue'
PROPERTY control='XY3' name='graphics' id='0' value='none'
PROPERTY control='XY3' name='graphics' id='1' value='XY3_Puck'
PARAMETER control='XY3' port='X Value' module='PCore' parameter='X_3' valuestring='generic'
PARAMETER control='XY3' port='Y Value' module='PCore' parameter='Y_3' valuestring='generic'

CONTROL type='XY' name='XY4' bounds='611.00 107.00 167.00 167.00' parent='Top Panel' layerMask='1'
PROPERTY control='XY4' name='colours' id='0' value='none'
PROPERTY control='XY4' name='colours' id='1' value='none'
PROPERTY control='XY4' name='colours' id='2' value='defaultValue'
PROPERTY control='XY4' name='graphics' id='0' value='none'
PROPERTY control='XY4' name='graphics' id='1' value='XY4_Puck'
PARAMETER control='XY4' port='X Value' module='PCore' parameter='X_4' valuestring='generic'
PARAMETER control='XY4' port='Y Value' module='PCore' parameter='Y_4' valuestring='generic'

CONTROL type='Label' name='XY1big' bounds='14.00 66.00 178.00 33.00' parent='Top Panel' layerMask='1'
PROPERTY control='XY1big' name='colours' id='0' value='none'
PROPERTY control='XY1big' name='colours' id='1' value='xy1PadText'
PROPERTY control='XY1big' name='graphics' id='0' value='none'
PARAMETER control='XY1big' port='Text' module='ZMas' parameter='XY1L'

CONTROL type='Label' name='XY2big' bounds='211.00 66.00 178.00 33.00' parent='Top Panel' layerMask='1'
PROPERTY control='XY2big' name='colours' id='0' value='none'
PROPERTY control='XY2big' name='colours' id='1' value='xy2PadText'
PROPERTY control='XY2big' name='graphics' id='0' value='none'
PARAMETER control='XY2big' port='Text' module='ZMas' parameter='XY2L'

CONTROL type='Label' name='XY3big' bounds='408.00 66.00 178.00 33.00' parent='Top Panel' layerMask='1'
PROPERTY control='XY3big' name='colours' id='0' value='none'
PROPERTY control='XY3big' name='colours' id='1' value='xy3PadText'
PROPERTY control='XY3big' name='graphics' id='0' value='none'
PARAMETER control='XY3big' port='Text' module='ZMas' parameter='XY3L'

CONTROL type='Label' name='XY4big' bounds='605.00 66.00 178.00 33.00' parent='Top Panel' layerMask='1'
PROPERTY control='XY4big' name='colours' id='0' value='none'
PROPERTY control='XY4big' name='colours' id='1' value='xy4PadText'
PROPERTY control='XY4big' name='graphics' id='0' value='none'
PARAMETER control='XY4big' port='Text' module='ZMas' parameter='XY4L'

CONTROL type='Label' name='XY1sml' bounds='20.00 297.00 165.00 97.00' parent='Top Panel' layerMask='1'
PROPERTY control='XY1sml' name='colours' id='0' value='none'
PROPERTY control='XY1sml' name='colours' id='1' value='xy1PadText'
PROPERTY control='XY1sml' name='graphics' id='0' value='none'
PARAMETER control='XY1sml' port='Text' module='ZMas' parameter='XY1T'

CONTROL type='Label' name='XY2sml' bounds='218.00 297.00 165.00 97.00' parent='Top Panel' layerMask='1'
PROPERTY control='XY2sml' name='colours' id='0' value='none'
PROPERTY control='XY2sml' name='colours' id='1' value='xy2PadText'
PROPERTY control='XY2sml' name='graphics' id='0' value='none'
PARAMETER control='XY2sml' port='Text' module='ZMas' parameter='XY2T'

CONTROL type='Label' name='XY3sml' bounds='415.00 297.00 165.00 97.00' parent='Top Panel' layerMask='1'
PROPERTY control='XY3sml' name='colours' id='0' value='none'
PROPERTY control='XY3sml' name='colours' id='1' value='xy3PadText'
PROPERTY control='XY3sml' name='graphics' id='0' value='none'
PARAMETER control='XY3sml' port='Text' module='ZMas' parameter='XY3T'

CONTROL type='Label' name='XY4sml' bounds='612.00 297.00 165.00 97.00' parent='Top Panel' layerMask='1'
PROPERTY control='XY4sml' name='colours' id='0' value='none'
PROPERTY control='XY4sml' name='colours' id='1' value='xy4PadText'
PROPERTY control='XY4sml' name='graphics' id='0' value='none'
PARAMETER control='XY4sml' port='Text' module='ZMas' parameter='XY4T'

CONTROL type='Pane' name='Bottom Panel' bounds='2.00 448.00 796.00 142.00' parent='Top Panel' layerMask='7fffffff'
PROPERTY control='Bottom Panel' name='colours' id='0' value='none'
PROPERTY control='Bottom Panel' name='colours' id='1' value='none'
PROPERTY control='Bottom Panel' name='colours' id='2' value='none'
PROPERTY control='Bottom Panel' name='colours' id='3' value='none'
PROPERTY control='Bottom Panel' name='graphics' id='0' value='none'
PARAMETER control='Bottom Panel' port='LayerMem' module='ZMas' parameter='Pn1'
PROPERTY control='Bottom Panel' name='layer' id='0' value='Global/FX'
PROPERTY control='Bottom Panel' name='layer' id='1' value='more OSC1'
PROPERTY control='Bottom Panel' name='layer' id='2' value='more OSC2'
PROPERTY control='Bottom Panel' name='layer' id='3' value='more OSC3'
PROPERTY control='Bottom Panel' name='layer' id='4' value='more OSC4'
PROPERTY control='Bottom Panel' name='layer' id='5' value='more FMO'
PROPERTY control='Bottom Panel' name='layer' id='6' value='MultiStage EG'
PROPERTY control='Bottom Panel' name='layer' id='7' value='XY assign'
PROPERTY control='Bottom Panel' name='layer' id='8' value='Arp Control'
PROPERTY control='Bottom Panel' name='layer' id='9' value='ModMatrix'

CONTROL type='MultiPoint' name='Multipoint 106' bounds='204.00 12.00 391.00 102.00' parent='Bottom Panel' layerMask='2'
PROPERTY control='Multipoint 106' name='colours' id='0' value='trans black'
PROPERTY control='Multipoint 106' name='colours' id='1' value='defaultBorder'
PROPERTY control='Multipoint 106' name='colours' id='2' value='green'
PROPERTY control='Multipoint 106' name='colours' id='3' value='BrightLine'
PROPERTY control='Multipoint 106' name='colours' id='4' value='Highlite Back'
PROPERTY control='Multipoint 106' name='colours' id='5' value='SelectedDot'
PROPERTY control='Multipoint 106' name='colours' id='6' value='MorphCurve Red'
PROPERTY control='Multipoint 106' name='colours' id='7' value='GradientFill'
PROPERTY control='Multipoint 106' name='graphics' id='0' value='none'
PARAMETER control='Multipoint 106' port='Curve' module='OSC1' parameter='Curve'
PARAMETER control='Multipoint 106' port='Wavetables' module='OSC1' parameter='WaTb'
PARAMETER control='Multipoint 106' port='Select' module='OSC1' parameter='WNum' valuestring='generic'
PARAMETER control='Multipoint 106' port='Mode' module='OSC1' parameter='Wave'

CONTROL type='MultiOrder' name='MultiOrder 219' bounds='204.00 116.00 390.00 17.00' parent='Bottom Panel' layerMask='2'
PROPERTY control='MultiOrder 219' name='colours' id='0' value='trans black'
PROPERTY control='MultiOrder 219' name='colours' id='1' value='defaultBorder'
PROPERTY control='MultiOrder 219' name='colours' id='2' value='none'
PROPERTY control='MultiOrder 219' name='colours' id='3' value='none'
PROPERTY control='MultiOrder 219' name='colours' id='4' value='defaultText'
PROPERTY control='MultiOrder 219' name='colours' id='5' value='green'
PROPERTY control='MultiOrder 219' name='colours' id='6' value='yellow'
PROPERTY control='MultiOrder 219' name='graphics' id='0' value='none'

CONTROL type='Scale4' name='Scale4 962' bounds='31.00 71.00 142.00 43.00' parent='Bottom Panel' layerMask='2'
PROPERTY control='Scale4 962' name='colours' id='0' value='trans black'
PROPERTY control='Scale4 962' name='colours' id='1' value='defaultBorder'
PROPERTY control='Scale4 962' name='colours' id='2' value='green'
PROPERTY control='Scale4 962' name='colours' id='3' value='BrightLine'
PROPERTY control='Scale4 962' name='colours' id='4' value='defaultText'
PROPERTY control='Scale4 962' name='colours' id='5' value='none'
PROPERTY control='Scale4 962' name='colours' id='6' value='none'
PROPERTY control='Scale4 962' name='colours' id='7' value='none'
PROPERTY control='Scale4 962' name='graphics' id='0' value='none'
PARAMETER control='Scale4 962' port='Scale' module='OSC1' parameter='KVsc'
PROPERTY control='Scale4 962' name='scaleVal' id='0' value='YES'

CONTROL type='Label' name='Label 963' bounds='25.00 42.00 96.00 12.00' parent='Scale4 962' layerMask='ffffffff'
PROPERTY control='Label 963' name='colours' id='0' value='none'
PROPERTY control='Label 963' name='colours' id='1' value='defaultText'
PROPERTY control='Label 963' name='graphics' id='0' value='none'
PROPERTY control='Label 963' name='labeltext' id='0' value='Velscale'
PROPERTY control='Label 963' name='parentLabel' id='0' value='yes'

CONTROL type='Scale4' name='Scale4 964' bounds='31.00 13.00 142.00 43.00' parent='Bottom Panel' layerMask='2'
PROPERTY control='Scale4 964' name='colours' id='0' value='trans black'
PROPERTY control='Scale4 964' name='colours' id='1' value='defaultBorder'
PROPERTY control='Scale4 964' name='colours' id='2' value='green'
PROPERTY control='Scale4 964' name='colours' id='3' value='BrightLine'
PROPERTY control='Scale4 964' name='colours' id='4' value='defaultText'
PROPERTY control='Scale4 964' name='colours' id='5' value='none'
PROPERTY control='Scale4 964' name='colours' id='6' value='none'
PROPERTY control='Scale4 964' name='colours' id='7' value='none'
PROPERTY control='Scale4 964' name='graphics' id='0' value='keyboard_shade'
PARAMETER control='Scale4 964' port='Scale' module='OSC1' parameter='KVsc'

CONTROL type='Label' name='Label 965' bounds='25.00 42.00 96.00 12.00' parent='Scale4 964' layerMask='ffffffff'
PROPERTY control='Label 965' name='colours' id='0' value='none'
PROPERTY control='Label 965' name='colours' id='1' value='defaultText'
PROPERTY control='Label 965' name='graphics' id='0' value='none'
PROPERTY control='Label 965' name='labeltext' id='0' value='Keyscale'
PROPERTY control='Label 965' name='parentLabel' id='0' value='yes'

CONTROL type='Display' name='Display 501' bounds='624.00 13.00 142.00 21.00' parent='Bottom Panel' layerMask='2'
PROPERTY control='Display 501' name='colours' id='0' value='trans black'
PROPERTY control='Display 501' name='colours' id='1' value='defaultBorder'
PROPERTY control='Display 501' name='colours' id='2' value='defaultText'
PROPERTY control='Display 501' name='colours' id='3' value='none'
PROPERTY control='Display 501' name='graphics' id='0' value='none'
PROPERTY control='Display 501' name='graphics' id='1' value='none'
PARAMETER control='Display 501' port='integer' module='OSC1' parameter='Wave'

CONTROL type='Label' name='Label 502' bounds='0.00 22.00 142.00 12.00' parent='Display 501' layerMask='ffffffff'
PROPERTY control='Label 502' name='colours' id='0' value='none'
PROPERTY control='Label 502' name='colours' id='1' value='defaultText'
PROPERTY control='Label 502' name='graphics' id='0' value='none'
PROPERTY control='Label 502' name='labeltext' id='0' value='WaveForm'
PROPERTY control='Label 502' name='parentLabel' id='0' value='yes'

CONTROL type='MultiPoint' name='Multipoint 970' bounds='204.00 12.00 391.00 102.00' parent='Bottom Panel' layerMask='4'
PROPERTY control='Multipoint 970' name='colours' id='0' value='trans black'
PROPERTY control='Multipoint 970' name='colours' id='1' value='defaultBorder'
PROPERTY control='Multipoint 970' name='colours' id='2' value='green'
PROPERTY control='Multipoint 970' name='colours' id='3' value='BrightLine'
PROPERTY control='Multipoint 970' name='colours' id='4' value='Highlite Back'
PROPERTY control='Multipoint 970' name='colours' id='5' value='SelectedDot'
PROPERTY control='Multipoint 970' name='colours' id='6' value='MorphCurve Red'
PROPERTY control='Multipoint 970' name='colours' id='7' value='GradientFill'
PROPERTY control='Multipoint 970' name='graphics' id='0' value='none'
PARAMETER control='Multipoint 970' port='Curve' module='OSC2' parameter='Curve'
PARAMETER control='Multipoint 970' port='Wavetables' module='OSC2' parameter='WaTb'
PARAMETER control='Multipoint 970' port='Select' module='OSC2' parameter='WNum' valuestring='generic'
PARAMETER control='Multipoint 970' port='Mode' module='OSC2' parameter='Wave'

CONTROL type='MultiOrder' name='MultiOrder 971' bounds='205.00 116.00 390.00 17.00' parent='Bottom Panel' layerMask='4'
PROPERTY control='MultiOrder 971' name='colours' id='0' value='trans black'
PROPERTY control='MultiOrder 971' name='colours' id='1' value='defaultBorder'
PROPERTY control='MultiOrder 971' name='colours' id='2' value='none'
PROPERTY control='MultiOrder 971' name='colours' id='3' value='none'
PROPERTY control='MultiOrder 971' name='colours' id='4' value='defaultText'
PROPERTY control='MultiOrder 971' name='colours' id='5' value='green'
PROPERTY control='MultiOrder 971' name='colours' id='6' value='yellow'
PROPERTY control='MultiOrder 971' name='graphics' id='0' value='none'

CONTROL type='Scale4' name='Scale4 972' bounds='31.00 71.00 142.00 43.00' parent='Bottom Panel' layerMask='4'
PROPERTY control='Scale4 972' name='colours' id='0' value='trans black'
